"ï..InvoiceNo","StockCode","Description","Quantity","InvoiceDate","UnitPrice","CustomerID","Country"
"574304","22602","RETROSPOT WOODEN HEART DECORATION",6,"03/11/2011 16:30","0,85",14428,"United Kingdom"
"543399","82484","WOOD BLACK BOARD ANT WHITE FINISH",1,"08/02/2011 11:07","16,63",NA,"United Kingdom"
"579466","22138","BAKING SET 9 PIECE RETROSPOT ",24,"29/11/2011 14:57","4,25",15189,"United Kingdom"
"575875","23295","SET OF 12 MINI LOAF BAKING CASES",5,"11/11/2011 13:06","2,46",NA,"United Kingdom"
"547497","22907","PACK OF 20 NAPKINS PANTRY DESIGN",1,"23/03/2011 12:15","0,85",14461,"United Kingdom"
"573889","22460","EMBOSSED GLASS TEALIGHT HOLDER",6,"01/11/2011 13:44","1,25",13571,"United Kingdom"
"552445","85099B","JUMBO BAG RED RETROSPOT",10,"09/05/2011 13:27","2,08",16839,"United Kingdom"
"576787","20719","WOODLAND CHARLOTTE BAG",20,"16/11/2011 13:54","0,85",13815,"Germany"
"C565848","22713","CARD I LOVE LONDON ",-8,"07/09/2011 12:48","0,42",14606,"United Kingdom"
"577078","21429","RED GINGHAM ROSE JEWELLERY BOX",1,"17/11/2011 15:17","4,13",NA,"United Kingdom"
"555602","22907","PACK OF 20 NAPKINS PANTRY DESIGN",12,"06/06/2011 11:26","0,85",16235,"United Kingdom"
"558861","85185B","PINK HORSE SOCK PUPPET",6,"04/07/2011 12:19","2,95",13373,"United Kingdom"
"557776","84970S","HANGING HEART ZINC T-LIGHT HOLDER",12,"22/06/2011 15:07","0,85",14422,"United Kingdom"
"574745","21824","PAINTED METAL STAR WITH HOLLY BELLS",24,"07/11/2011 08:26","0,39",14911,"EIRE"
"540992","84559A","3D SHEET OF DOG STICKERS",18,"12/01/2011 16:57","0,85",17364,"United Kingdom"
"555383","21231","SWEETHEART CERAMIC TRINKET BOX",4,"02/06/2011 15:13","1,25",12517,"Germany"
"538886","22553","PLASTERS IN TIN SKULLS",12,"14/12/2010 16:07","1,65",13846,"United Kingdom"
"581492","85168B","BLACK BAROQUE CARRIAGE CLOCK",3,"09/12/2011 10:03","8,29",NA,"United Kingdom"
"579507","23089","GLASS BON BON JAR",12,"29/11/2011 16:32","1,95",15297,"United Kingdom"
"576840","21877","HOME SWEET HOME MUG",1,"16/11/2011 15:23","3,29",NA,"United Kingdom"
"568411","22367","CHILDRENS APRON SPACEBOY DESIGN",1,"27/09/2011 10:52","4,96",NA,"United Kingdom"
"562417","21928","JUMBO BAG SCANDINAVIAN BLUE PAISLEY",1,"04/08/2011 16:32","4,13",NA,"United Kingdom"
"572459","C2","CARRIAGE",1,"24/10/2011 12:53","50",14911,"EIRE"
"537434","22101","MIRROR MOSAIC VOTIVE HOLDER",10,"06/12/2010 16:57","2,51",NA,"United Kingdom"
"539958","22679","FRENCH BLUE METAL DOOR SIGN 4",1,"23/12/2010 13:26","2,51",NA,"United Kingdom"
"568054","84535B","FAIRY CAKES NOTEBOOK A6 SIZE",5,"23/09/2011 12:50","0,65",16978,"United Kingdom"
"556243","21931","JUMBO STORAGE BAG SUKI",2,"09/06/2011 16:07","4,13",NA,"United Kingdom"
"580730","46776C","WOVEN FROST CUSHION COVER",1,"05/12/2011 17:28","4,13",NA,"United Kingdom"
"561079","20718","RED RETROSPOT SHOPPER BAG",3,"24/07/2011 16:12","1,25",13956,"United Kingdom"
"557481","21558","SKULL LUNCH BOX WITH CUTLERY ",1,"20/06/2011 14:11","4,96",NA,"United Kingdom"
"575137","22991","GIRAFFE WOODEN RULER",12,"08/11/2011 15:13","1,95",13090,"United Kingdom"
"574703","23102","SILVER HEARTS TABLE DECORATION",1,"06/11/2011 13:59","0,83",15426,"United Kingdom"
"536525","22548","HEADS AND TAILS SPORTING FUN",1,"01/12/2010 12:54","1,25",14078,"United Kingdom"
"573370","23581","JUMBO BAG PAISLEY PARK",10,"30/10/2011 13:30","2,08",16626,"United Kingdom"
